gene_id,gene_symbol,name,in_manning,in_kinmap,in_uniprot_kinasedomain,in_IDG_darkkinases,n_pubmed_citations_2013to2018,pharos_designation
25,ABL1,"ABL proto-oncogene 1, non-receptor tyrosine kinase",TRUE,TRUE,TRUE,FALSE,1368,Tclin
27,ABL2,"ABL proto-oncogene 2, non-receptor tyrosine kinase",TRUE,TRUE,TRUE,FALSE,68,Tchem
29,ABR,"ABR, RhoGEF and GTPase activating protein",FALSE,TRUE,FALSE,FALSE,2588,Tbio
90,ACVR1,activin A receptor type 1,TRUE,TRUE,TRUE,FALSE,214,Tchem
91,ACVR1B,activin A receptor type 1B,TRUE,TRUE,TRUE,FALSE,62,Tchem
92,ACVR2A,activin A receptor type 2A,TRUE,TRUE,TRUE,FALSE,66,Tchem
93,ACVR2B,activin A receptor type 2B,TRUE,TRUE,TRUE,FALSE,70,Tchem
94,ACVRL1,activin A receptor like type 1,TRUE,TRUE,TRUE,FALSE,267,Tchem
156,GRK2,G protein-coupled receptor kinase 2,TRUE,TRUE,TRUE,FALSE,321,Tchem
157,GRK3,G protein-coupled receptor kinase 3,TRUE,TRUE,TRUE,FALSE,29,Tchem
207,AKT1,AKT serine/threonine kinase 1,TRUE,TRUE,TRUE,FALSE,2237,Tchem
208,AKT2,AKT serine/threonine kinase 2,TRUE,TRUE,TRUE,FALSE,683,Tchem
238,ALK,ALK receptor tyrosine kinase,TRUE,TRUE,TRUE,FALSE,4433,Tclin
269,AMHR2,anti-Mullerian hormone receptor type 2,TRUE,TRUE,TRUE,FALSE,103,Tbio
369,ARAF,"A-Raf proto-oncogene, serine/threonine kinase",TRUE,TRUE,TRUE,FALSE,239,Tchem
472,ATM,ATM serine/threonine kinase,TRUE,TRUE,TRUE,FALSE,7036,Tchem
545,ATR,ATR serine/threonine kinase,TRUE,TRUE,TRUE,FALSE,5060,Tchem
558,AXL,AXL receptor tyrosine kinase,TRUE,TRUE,TRUE,FALSE,831,Tchem
613,BCR,"BCR, RhoGEF and GTPase activating protein",TRUE,TRUE,FALSE,FALSE,11526,Tclin
640,BLK,"BLK proto-oncogene, Src family tyrosine kinase",TRUE,TRUE,TRUE,FALSE,342,Tchem
644,BLVRA,biliverdin reductase A,FALSE,TRUE,FALSE,FALSE,20,Tbio
657,BMPR1A,bone morphogenetic protein receptor type 1A,TRUE,TRUE,TRUE,FALSE,240,Tchem
658,BMPR1B,bone morphogenetic protein receptor type 1B,TRUE,TRUE,TRUE,FALSE,143,Tchem
659,BMPR2,bone morphogenetic protein receptor type 2,TRUE,TRUE,TRUE,FALSE,606,Tchem
660,BMX,BMX non-receptor tyrosine kinase,TRUE,TRUE,TRUE,FALSE,125,Tchem
673,BRAF,"B-Raf proto-oncogene, serine/threonine kinase",TRUE,TRUE,TRUE,FALSE,8547,Tclin
676,BRDT,bromodomain testis associated,TRUE,TRUE,FALSE,FALSE,77,Tchem
695,BTK,Bruton tyrosine kinase,TRUE,TRUE,TRUE,FALSE,1021,Tclin
699,BUB1,BUB1 mitotic checkpoint serine/threonine kinase,TRUE,TRUE,TRUE,FALSE,316,Tchem
701,BUB1B,BUB1 mitotic checkpoint serine/threonine kinase B,TRUE,TRUE,TRUE,FALSE,111,Tbio
780,DDR1,discoidin domain receptor tyrosine kinase 1,TRUE,TRUE,TRUE,FALSE,171,Tchem
814,CAMK4,calcium/calmodulin dependent protein kinase IV,TRUE,TRUE,TRUE,FALSE,74,Tbio
815,CAMK2A,calcium/calmodulin dependent protein kinase II alpha,TRUE,TRUE,TRUE,FALSE,131,Tchem
816,CAMK2B,calcium/calmodulin dependent protein kinase II beta,TRUE,TRUE,TRUE,FALSE,29,Tchem
817,CAMK2D,calcium/calmodulin dependent protein kinase II delta,TRUE,TRUE,TRUE,FALSE,51,Tchem
818,CAMK2G,calcium/calmodulin dependent protein kinase II gamma,TRUE,TRUE,TRUE,FALSE,23,Tchem
983,CDK1,cyclin dependent kinase 1,TRUE,TRUE,TRUE,FALSE,1693,Tchem
984,CDK11B,cyclin dependent kinase 11B,FALSE,TRUE,TRUE,TRUE,3,Tchem
1017,CDK2,cyclin dependent kinase 2,TRUE,TRUE,TRUE,FALSE,1712,Tchem
1018,CDK3,cyclin dependent kinase 3,TRUE,TRUE,TRUE,FALSE,25,Tchem
1019,CDK4,cyclin dependent kinase 4,TRUE,TRUE,TRUE,FALSE,2347,Tclin
1020,CDK5,cyclin dependent kinase 5,TRUE,TRUE,TRUE,FALSE,834,Tchem
1021,CDK6,cyclin dependent kinase 6,TRUE,TRUE,TRUE,FALSE,948,Tclin
1022,CDK7,cyclin dependent kinase 7,TRUE,TRUE,TRUE,FALSE,151,Tchem
1024,CDK8,cyclin dependent kinase 8,TRUE,TRUE,TRUE,FALSE,191,Tchem
1025,CDK9,cyclin dependent kinase 9,TRUE,TRUE,TRUE,FALSE,359,Tchem
1111,CHEK1,checkpoint kinase 1,TRUE,TRUE,TRUE,FALSE,511,Tchem
1147,CHUK,conserved helix-loop-helix ubiquitous kinase,TRUE,TRUE,TRUE,FALSE,199,Tchem
1152,CKB,creatine kinase B,FALSE,FALSE,TRUE,FALSE,81,Tbio
1158,CKM,"creatine kinase, M-type",FALSE,FALSE,TRUE,FALSE,88,Tbio
1159,CKMT1B,"creatine kinase, mitochondrial 1B",FALSE,FALSE,TRUE,FALSE,1,Tbio
1160,CKMT2,"creatine kinase, mitochondrial 2",FALSE,FALSE,TRUE,FALSE,16,Tbio
1195,CLK1,CDC like kinase 1,TRUE,TRUE,TRUE,FALSE,59,Tchem
1196,CLK2,CDC like kinase 2,TRUE,TRUE,TRUE,FALSE,33,Tchem
1198,CLK3,CDC like kinase 3,TRUE,TRUE,TRUE,TRUE,9,Tchem
1263,PLK3,polo like kinase 3,TRUE,TRUE,TRUE,FALSE,81,Tchem
1326,MAP3K8,mitogen-activated protein kinase kinase kinase 8,TRUE,TRUE,TRUE,FALSE,111,Tchem
1432,MAPK14,mitogen-activated protein kinase 14,TRUE,TRUE,TRUE,FALSE,391,Tchem
1436,CSF1R,colony stimulating factor 1 receptor,TRUE,TRUE,TRUE,FALSE,352,Tclin
1445,CSK,C-terminal Src kinase,TRUE,TRUE,TRUE,FALSE,823,Tchem
1452,CSNK1A1,casein kinase 1 alpha 1,TRUE,TRUE,TRUE,FALSE,40,Tchem
1453,CSNK1D,casein kinase 1 delta,TRUE,TRUE,TRUE,FALSE,19,Tchem
1454,CSNK1E,casein kinase 1 epsilon,TRUE,TRUE,TRUE,FALSE,38,Tchem
1455,CSNK1G2,casein kinase 1 gamma 2,TRUE,TRUE,TRUE,TRUE,1,Tdark
1456,CSNK1G3,casein kinase 1 gamma 3,TRUE,TRUE,TRUE,TRUE,3,Tbio
